GTFS feed saved in /home/mehdi/Projects/hiposfer/osmtogtfs/tests/out
         4291875 function calls (4289546 primitive calls) in 18.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  881/163    0.001    0.000    0.113    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
    314/7    0.001    0.000    0.112    0.016 {built-in method builtins.__import__}
        1    0.000    0.000    0.093    0.093 add_newdocs.py:10(<module>)
    37702    0.079    0.000    0.079    0.000 {method 'writerow' of '_csv.writer' objects}
        1    0.000    0.000    0.075    0.075 type_check.py:3(<module>)
    76964    0.063    0.000    0.064    0.000 osm_processor.py:188(_is_stop)
    68610    0.055    0.000    0.055    0.000 {method 'format' of 'str' objects}
      147    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:743(get_code)
    37695    0.034    0.000    0.034    0.000 {method 'update' of 'collections.OrderedDict' objects}
    37695    0.032    0.000    0.032    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.032    0.032 gtfs_writer.py:59(add_stops)
        1    0.000    0.000    0.030    0.030 __init__.py:7(<module>)
        1    0.000    0.000    0.028    0.028 gtfs_writer.py:74(add_shapes)
  178/176    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      184    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      143    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      180    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      180    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      143    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
    27/26    0.000    0.000    0.020    0.001 <frozen importlib._bootstrap_external>:919(create_module)
    27/26    0.018    0.001    0.020    0.001 {built-in method _imp.create_dynamic}
  400/396    0.012    0.000    0.019    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.019    0.019 _internal.py:6(<module>)
    37695    0.019    0.000    0.019    0.000 gtfs_writer.py:27(<listcomp>)
      409    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        2    0.000    0.000    0.018    0.009 __init__.py:45(<module>)
        2    0.000    0.000    0.017    0.009 __init__.py:15(<module>)
    76964    0.013    0.000    0.013    0.000 {built-in method builtins.all}
    76964    0.013    0.000    0.013    0.000 osm_processor.py:194(_is_node_loaded)
        1    0.000    0.000    0.012    0.012 decorators.py:15(<module>)
        1    0.000    0.000    0.012    0.012 utils.py:4(<module>)
        1    0.000    0.000    0.011    0.011 core.py:1(<module>)
       18    0.001    0.000    0.011    0.001 __init__.py:357(namedtuple)
      122    0.000    0.000    0.010    0.000 re.py:286(_compile)
       20    0.000    0.000    0.010    0.000 re.py:231(compile)
        1    0.000    0.000    0.010    0.010 __init__.py:10(<module>)
       17    0.000    0.000    0.009    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.009    0.009 py3k.py:4(<module>)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
      313    0.004    0.000    0.008    0.000 osm_processor.py:198(extract_routes)
        1    0.000    0.000    0.008    0.008 __init__.py:24(<module>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
        1    0.000    0.000    0.007    0.007 decorators.py:1(<module>)
     2103    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.006    0.006 gtfs_writer.py:62(add_routes)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
        1    0.001    0.001    0.006    0.006 gtfs_writer.py:84(write_unzipped)
        1    0.000    0.000    0.006    0.006 main.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
       17    0.000    0.000    0.006    0.000 sre_compile.py:542(_code)
      178    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      313    0.000    0.000    0.005    0.000 osm_processor.py:123(extract_agency)
    73/17    0.001    0.000    0.005    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
      813    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      815    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      151    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:830(get_data)
    37695    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
      626    0.003    0.000    0.004    0.000 osm_processor.py:141(_get_agency_id)
    37743    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
    35649    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
       17    0.000    0.000    0.004    0.000 sre_parse.py:844(parse)
     2103    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      294    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.004    0.004 runner.py:1(<module>)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
      687    0.001    0.000    0.003    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        1    0.000    0.000    0.003    0.003 signals.py:1(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:82(<module>)
       29    0.000    0.000    0.003    0.000 osm_processor.py:149(_guess_timezone)
       10    0.003    0.000    0.003    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      275    0.001    0.000    0.003    0.000 function_base.py:4519(add_newdoc)
      321    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:403(cached)
    34/17    0.000    0.000    0.003    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
      188    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
    39/17    0.001    0.000    0.003    0.000 sre_parse.py:470(_parse)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:735(source_to_code)
        4    0.003    0.001    0.003    0.001 {built-in method builtins.compile}
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       31    0.000    0.000    0.003    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
      174    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        3    0.000    0.000    0.002    0.001 enum.py:602(_convert)
     2827    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
       31    0.002    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
     2459    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
      147    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.002    0.002 gtfs_writer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
       29    0.002    0.000    0.002    0.000 osm_processor.py:157(_get_first_coordinate)
      370    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
      182    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 types.py:1(<module>)
        3    0.000    0.000    0.002    0.001 enum.py:364(_create_)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      231    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      253    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        6    0.001    0.000    0.002    0.000 enum.py:124(__new__)
     5053    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 arrayprint.py:5(<module>)
      312    0.001    0.000    0.002    0.000 enum.py:801(__and__)
        7    0.002    0.000    0.002    0.000 {method 'getvalue' of '_io.StringIO' objects}
      151    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
      174    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        2    0.000    0.000    0.002    0.001 utils.py:1(<module>)
      313    0.001    0.000    0.001    0.000 osm_processor.py:221(_create_route_long_name)
      470    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
     4535    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     2610    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
      370    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
     1774    0.001    0.000    0.001    0.000 osm_processor.py:70(shapes)
      178    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      147    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       12    0.000    0.000    0.001    0.000 abc.py:132(__new__)
      174    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       43    0.000    0.000    0.001    0.000 core.py:143(get_object_signature)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
     2248    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       26    0.000    0.000    0.001    0.000 core.py:6493(__init__)
      188    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       21    0.001    0.000    0.001    0.000 {built-in method io.open}
       26    0.000    0.000    0.001    0.000 core.py:6498(getdoc)
     2618    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
      684    0.001    0.000    0.001    0.000 enum.py:515(__new__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:850(set_data)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
        1    0.001    0.001    0.001    0.001 threading.py:1190(__init__)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
     1576    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       75    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      102    0.000    0.000    0.001    0.000 re.py:169(match)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 osm_processor.py:35(__init__)
        1    0.000    0.000    0.001    0.001 osm_processor.py:12(GTFSPreprocessor)
        1    0.000    0.000    0.001    0.001 timezonefinder.py:92(__init__)
      552    0.001    0.000    0.001    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
       29    0.000    0.000    0.001    0.000 functional.py:23(wrapper)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
      535    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      553    0.001    0.000    0.001    0.000 {built-in method _hashlib.openssl_sha256}
      676    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
       18    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       17    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      313    0.000    0.000    0.000    0.000 gtfs_dummy.py:63(_get_route_stops)
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 core.py:601(make_context)
      403    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       29    0.000    0.000    0.000    0.000 timezonefinder.py:470(timezone_at)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
       40    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
      359    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      186    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:874(parse_args)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
       51    0.000    0.000    0.000    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 gtfs_misc.py:1(<module>)
   117/61    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gtfs_writer.py:56(add_agencies)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
  149/136    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.replace}
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      143    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       30    0.000    0.000    0.000    0.000 enum.py:795(__or__)
       27    0.000    0.000    0.000    0.000 core.py:940(__init__)
      313    0.000    0.000    0.000    0.000 osm_processor.py:213(_is_new_version)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        7    0.000    0.000    0.000    0.000 abc.py:151(register)
       18    0.000    0.000    0.000    0.000 core.py:1021(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
1590/1556    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       17    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
      255    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
     1100    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     12/7    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
      313    0.000    0.000    0.000    0.000 gtfs_misc.py:34(map_osm_route_type_to_gtfs)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       92    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      127    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
      562    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        1    0.000    0.000    0.000    0.000 timezonefinder.py:83(TimezoneFinder)
      270    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
        3    0.000    0.000    0.000    0.000 functional.py:8(kwargs_only)
     1100    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       74    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        3    0.000    0.000    0.000    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      532    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
      208    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        3    0.000    0.000    0.000    0.000 inspect.py:1048(getargspec)
      270    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       33    0.000    0.000    0.000    0.000 posixpath.py:152(dirname)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      741    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      290    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        5    0.000    0.000    0.000    0.000 core.py:1392(handle_parse_result)
        3    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
      712    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      248    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       12    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        3    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:1079(getfullargspec)
       56    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
       96    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 osm_processor.py:60(routes)
      563    0.000    0.000    0.000    0.000 osm_processor.py:111(_is_public_transport)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
       13    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        3    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      450    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        8    0.000    0.000    0.000    0.000 core.py:7973(__init__)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      224    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       10    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:17(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.open}
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        6    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
      188    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       24    0.000    0.000    0.000    0.000 posixpath.py:73(join)
        5    0.000    0.000    0.000    0.000 core.py:1364(full_process_value)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        3    0.000    0.000    0.000    0.000 decorators.py:166(decorator)
        3    0.000    0.000    0.000    0.000 inspect.py:2173(_signature_from_callable)
        8    0.000    0.000    0.000    0.000 core.py:7978(getdoc)
        2    0.000    0.000    0.000    0.000 osm_processor.py:67(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
      180    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        5    0.000    0.000    0.000    0.000 core.py:1454(__init__)
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       46    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:166(echo)
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 core.py:816(make_parser)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        4    0.000    0.000    0.000    0.000 core.py:1677(full_process_value)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      377    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        5    0.000    0.000    0.000    0.000 core.py:1325(type_cast_value)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       31    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        4    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
      102    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.000    0.000 gtfs_misc.py:5(GTFSRouteType)
      234    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 inspect.py:2092(_signature_from_function)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
       96    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
